phrase_index,paraphrase_group_index
530,171
531,171
532,172
533,172
534,172
535,173
536,173
537,173
538,173
539,174
540,174
541,174
542,175
543,175
544,175
545,176
546,176
547,176
548,177
549,177
550,177
551,177
552,178
553,178
554,178
555,179
556,179
557,179
558,180
559,180
560,180
561,181
562,181
563,181
564,182
565,182
566,182
567,183
568,183
569,183
570,184
571,184
572,184
573,184
574,185
575,185
576,185
577,186
578,186
579,186
580,187
581,187
582,187
583,188
584,188
585,188
586,189
587,189
588,189
589,190
590,190
591,190
592,191
593,191
594,191
595,192
596,192
597,192
598,193
599,193
600,193
601,194
602,194
603,194
604,194
605,195
606,195
607,195
608,195
609,196
610,196
611,196
612,197
613,197
614,197
615,197
616,198
617,198
618,198
619,199
620,199
621,199
622,200
623,200
624,200
625,201
626,201
627,201
628,202
629,202
630,202
631,203
632,203
633,203
634,204
635,204
636,204
637,205
638,205
639,205
640,205
641,206
642,206
643,206
644,207
645,207
646,207
647,208
648,208
649,208
650,209
651,209
652,209
653,210
654,210
655,210
656,211
657,211
658,211
659,212
660,212
661,212
662,213
663,213
664,213
665,214
666,214
667,214
668,215
669,215
670,215
671,215
672,216
673,216
674,216
675,217
676,217
677,217
678,217
679,218
680,218
681,218
682,219
683,219
684,219
685,220
686,220
687,220
688,221
689,221
690,221
691,222
692,222
693,222
694,222
695,223
696,223
697,223
698,224
699,224
700,224
701,225
702,225
703,225
704,226
705,226
706,226
707,227
708,227
709,227
710,228
711,228
712,228
713,229
714,229
715,229
716,230
717,230
718,230
719,230
720,230
721,231
722,231
723,231
724,232
725,232
726,232
727,232
728,232
729,233
730,233
731,233
732,234
733,234
734,234
735,234
736,235
737,235
738,235
739,236
740,236
741,236
742,236
743,237
744,237
745,237
746,238
747,238
748,238
749,239
750,239
751,239
752,240
753,240
754,240
755,240
756,241
757,241
758,241
759,242
760,242
761,242
762,243
763,243
764,243
765,244
766,244
767,244
768,245
769,245
770,245
771,246
772,246
773,246
774,247
775,247
776,247
777,248
778,248
779,248
780,249
781,249
782,249
783,250
784,250
785,250
786,251
787,251
788,251
789,252
790,252
791,252
792,253
793,253
794,253
795,254
796,254
797,254
798,255
799,255
800,255
801,256
802,256
803,256
804,257
805,257
806,257
807,258
808,258
809,258
810,259
811,259
812,259
813,260
814,260
815,260
816,260
817,261
818,261
819,261
820,262
821,262
822,262
823,263
824,263
825,263
826,264
827,264
828,264
829,265
830,265
831,265
832,265
833,266
834,266
835,266
836,266
837,267
838,267
839,267
840,268
841,268
842,268
843,268
844,269
845,269
846,269
847,270
848,270
849,270
850,271
851,271
852,271
853,272
854,272
855,272
856,273
857,273
858,273
